fp,xmin,xmax,ymin,ymax
train/labels\0073797c-a755-4972-b76b-8ef2b31d44ab___new_IMG_20160315_071740-jpg_jpeg.rf.281091bbcd7fd8af7c902bdfed5dcf10.txt,0.47734375,0.6984375,0.39765625,0.14921875
train/labels\00b42b2c-f193-4863-b92c-0245cbc816da___3e7fd381-0ae5-4421-8a70-279ee0ec1c61_Nissan-Terrano-Petrol-Review-Images-Black-Front-Angle_jpg.rf.f7f09912979f92bf88f50c1405616e5f.txt,0.18515625,0.7140625,0.084375,0.0890625
train/labels\018b52e6-e9a1-42c2-8ce7-0617e8c8e021___3e7fd381-0ae5-4421-8a70-279ee0ec1c61_sbtb02_auto1_JPG.rf.c94cc56a9334e1b696bb242a15a912f7.txt,0.5484375,0.7625,0.109375,0.0890625
train/labels\03273806-bb1e-48da-8c8b-a0133a90197a___2014-Skoda-Yeti-Test-Drive-jpg_jpeg.rf.fc1abd8f04d46fb6f8dfbd457a51470a.txt,0.4734375,0.65859375,0.32109375,0.103125
train/labels\07064c2c-2aa3-4419-91a4-92916de8e54c___mahindra-scorpio-old-car-500x500-jpg_jpeg.rf.fe99052caac0ae37f674cc77f08ec360.txt,0.53828125,0.77265625,0.26015625,0.1515625
train/labels\07bd977e-d578-49a2-b345-7cee5a4db6bf___new_1031520d1356604430-skoda-rapid-joins-family-edit-sold-wp_000281-jpg_jpeg.rf.6b227e0920d86ccebb7233cdd4bff566.txt,0.52109375,0.63671875,0.4140625,0.13984375
train/labels\07f6d77a-652e-4885-8520-6d405d2f712f___3e7fd381-0ae5-4421-8a70-279ee0ec1c61_840539077_1_1080x720_nissan-terrano-xl-d-thp-110-ps-2016-diesel-_jpg.rf.e1c89068893ec334899203743209d5dd.txt,0.52734375,0.63359375,0.228125,0.08359375
train/labels\0850c175-0b8d-47f2-801c-e29f1dbdb367___3e7fd381-0ae5-4421-8a70-279ee0ec1c61_571_jpg.rf.029a5f4d8564c79a7398bfa5d39d94f1.txt,0.603125,0.54375,0.2765625,0.178125
train/labels\092c497e-623d-499d-822a-4b01c657389b___3e7fd381-0ae5-4421-8a70-279ee0ec1c61_nissan-terrano-rear-left-rim_jpg.rf.9815488508b9bb1564f61eb7e0e1e15c.txt,0.4015625,0.66328125,0.17421875,0.0734375
train/labels\0b24d6ed-d32f-420d-bc18-03deece29073___2015-Maruti-Ciaz-Test-Drive-Review-jpg_jpeg.rf.c01332a1dd185a3fc37573d71793561b.txt,0.71640625,0.75859375,0.17265625,0.1125
train/labels\0b77e2a4-34db-486c-8d87-46186f5b7b88___3e7fd381-0ae5-4421-8a70-279ee0ec1c61_nissan-terrano-diesel-review-motorzest-04_jpg.rf.0b06848d2b383786d4a0980fbd99de46.txt,0.57421875,0.60546875,0.0984375,0.05625
train/labels\10c96324-3452-43e2-aa68-c8ae7d3c1b6e___844874771_1_1080x720_maruti-suzuki-wagon-r-vxi-bs-iii-2014-petrol-jpg_jpeg.rf.b48bfda00ade73ba5b90445c34b582bf.txt,0.484375,0.59921875,0.4203125,0.1140625
train/labels\11832b13-d514-4f1d-967c-d00e76d21e9b___Yellow-Number-Plate-With-Black-Lettering-jpg_jpeg.rf.ef7050c444c8fa85f716c882e94b4a28.txt,0.3015625,0.53515625,0.2046875,0.11484375
train/labels\12e26859-89e0-4c9b-9c59-ee793337464f___20-jpg_jpeg.rf.3271290c228890fd9eb1943ef3df389b.txt,0.31328125,0.4546875,0.1875,0.08125
train/labels\13ffaad4-a186-46bd-ae5d-924d1c8d7c50___maruti-suzuki-Baleno-RS-pics-48-jpg_jpeg.rf.671c5bba21cfdc8e0c8d3ffd4f507fb2.txt,0.8609375,0.73828125,0.11015625,0.1234375
train/labels\1438b735-2d21-4879-8ed4-e5fa086e70c8___Maruti-Suzuki-Swift-Dzire-1-jpg_jpeg.rf.9adec128b9a54478c73be254c6a3e5d6.txt,0.5140625,0.696875,0.284375,0.090625
train/labels\15e7c19f-da3c-4f0d-91f3-552afabc8961___41FxrEl7jHL-jpg_jpeg.rf.6b45f0c89ad8910299e2bf9f2bf8d651.txt,0.5109375,0.49765625,0.44609375,0.21796875
train/labels\165eaa92-8e90-44e6-b132-8af462bae0c9___scorpio-rear-JPG_jpeg.rf.a8eff326cd43557060cab1c7fae6dd12.txt,0.1828125,0.475,0.16015625,0.096875
train/labels\175ff546-0679-4cbb-ab03-acfcd96877b7___Maruti_Wagon_R_Rear-jpg_jpeg.rf.facb19d1dcfb4528f24551febe8d7001.txt,0.4734375,0.66796875,0.29140625,0.1046875
train/labels\18f2e55e-0724-4eee-a28e-5d552a5aa045___20455d0e2dca458f13fbf4da5a2dc118-jpg-Copy_jpeg.rf.909b96267a040256c9b7a0a3898bf926.txt,0.6265625,0.384375,0.38359375,0.14609375
train/labels\18f2e55e-0724-4eee-a28e-5d552a5aa045___20455d0e2dca458f13fbf4da5a2dc118-jpg_jpeg.rf.97a0e92dc2a0dbd91fe0a0461518bc24.txt,0.5171875,0.3828125,0.44296875,0.171875
train/labels\1a0da3dc-6667-4092-bc2a-a541a06f1e90___3e7fd381-0ae5-4421-8a70-279ee0ec1c61_Nissan-Terrano9_jpg.rf.f5c3e9ee506dab65ca572036487b467e.txt,0.51171875,0.7125,0.31015625,0.078125
train/labels\1e7151e6-8626-4fb2-b7e8-0fb6a8fde713___3e7fd381-0ae5-4421-8a70-279ee0ec1c61_a19be5870f8f2593c994c465a691477e_555X416_1_jpg.rf.406679b011166cada931bbea6790a7e3.txt,0.4984375,0.578125,0.16015625,0.0796875
